Max Temp(C),Min Temp(C),Avg Temp(C),Snow(cm),Humidity,Precipitation(mm),Visibility,Wind Speed(Km/h)
0,-6,-3.0,0.0,74,0.0,10,12
-2,-7,-4.5,0.4,86,8.2,4,26
-10,-15,-12.5,0.4,89,4.5,7,25
-4,-12,-8.0,0.0,72,0.0,10,11
4,-5,-0.5,0.0,89,2.6,6,9
10,-6,2.0,2.4,90,23.2,8,26
-13,-16,-14.5,0.0,69,0.0,10,32
-6,-12,-9.0,0.0,56,0.0,10,17
1,-7,-3.0,0.1,58,0.2,10,8
3,-2,0.5,0.0,82,1.9,8,4
13,4,8.5,0.0,98,26.1,8,18
6,2,4.0,0.0,81,1.7,10,20
9,2,5.5,0.0,83,0.0,10,15
8,5,6.5,0.0,93,16.4,8,13
9,4,6.5,0.0,86,0.1,10,7
5,1,3.0,0.0,84,0.4,9,8
6,0,3.0,0.0,72,0.0,10,8
4,-4,0.0,1.4,79,4.9,9,17
1,-5,-2.0,0.0,67,0.0,10,21
7,-1,3.0,0.0,77,0.0,10,21
-4,-10,-7.0,0.2,79,5.2,7,22
-9,-14,-11.5,0.0,74,2.6,8,24
-7,-14,-10.5,0.0,76,0.2,10,17
-8,-13,-10.5,0.0,78,0.0,10,19
-3,-8,-5.5,2.0,78,4.0,8,23
-6,-9,-7.5,0.0,74,0.0,10,19
4,-7,-1.5,0.0,76,1.8,10,20
-8,-11,-9.5,0.0,63,0.0,10,14
-7,-10,-8.5,1.6,72,1.8,9,17
-2,-11,-6.5,0.0,76,0.0,10,9
3,-5,-1.0,0.0,78,0.0,10,12
5,-1,2.0,0.0,79,0.1,10,9
8,1,4.5,0.0,90,0.0,10,9
0,-2,-1.0,16.7,92,26.6,5,16
1,-4,-1.5,0.0,82,0.0,10,7
1,-1,0.0,15.8,95,44.3,5,16
-1,-7,-4.0,0.2,80,0.2,10,13
-1,-6,-3.5,0.0,76,0.0,10,15
-2,-8,-5.0,0.0,71,0.0,10,11
-2,-7,-4.5,0.9,75,1.1,9,9
-3,-9,-6.0,0.0,77,0.0,10,18
-5,-10,-7.5,0.0,74,0.0,10,15
-5,-10,-7.5,0.0,74,0.0,10,11
